[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mDC_GAME                         
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/3878912[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m40960/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m43008/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m45056/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m47104/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m49152/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m51200/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m53248/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m55296/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m57344/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m59392/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m61440/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m63488/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m65536/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m67584/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m69632/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m71680/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m73728/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m75776/3878912[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m77824/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m79872/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m81920/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m83968/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m86016/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m88064/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m90112/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m92160/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m94208/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m96256/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m98304/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m100352/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m102400/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m104448/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m106496/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m108544/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m110592/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m112640/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m114688/3878912[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m116736/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m118784/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m120832/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m122880/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m124928/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m126976/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m129024/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m131072/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m133120/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m135168/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m137216/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m139264/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m141312/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m143360/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m145408/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m147456/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m149504/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m151552/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m153600/3878912[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m155648/3878912[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m157696/3878912[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m159744/3878912[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m161792/3878912[0;30;48m] - [0;35;48m4%
